null device 
          1 
null device 
          1 
# A tibble: 5 × 3
  gene_name pct_up mean_log2fc
  <chr>      <dbl>       <dbl>
1 HSPE1       76.2       0.744
2 CCT6A       71.4       0.827
3 HSPD1       61.9       0.548
4 HSP90AA1    52.4       0.373
5 HSP90AB1    52.4       0.535
# A tibble: 5 × 3
  gene_name pct_down mean_log2fc
  <chr>        <dbl>       <dbl>
1 HSPB7         76.2      -2.00 
2 HSPB8         61.9      -0.774
3 CRYAB         61.9      -0.722
4 CLPX          52.4      -0.165
5 DNAJB6        33.3       0.120
